category	name	x	y	plane	verified_source	verified_date
dungeon	Quidamortem Cave	1214	3559	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Red chinchompa hunting ground	2526	2894	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Ruins of Camdozaal	2968	5808	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Shadow Dungeon	2688	5088	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Shaman Caves	2782	2935	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Shayzien Crypts	1483	3550	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Shellbane Gryphon Cave	3176	2477	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Smoke Devil Dungeon	2412	3061	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Smoke Dungeon	3310	2962	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Stronghold Slayer Cave	2428	3425	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Taverley Dungeon	2884	3398	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Tolna's rift	3311	3452	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Tomb of Bervirius	2763	2986	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Tree Gnome Village Dungeon	2530	9570	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Trollweiss Dungeon	2784	10208	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Tunnel of Chaos	3281	3466	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Ungael laboratory	2275	10470	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Viyeldi caves	2782	2935	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Water Ravine Dungeon	3360	9568	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Witchaven Dungeon	2696	3283	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Yanille Agility Dungeon	2604	3079	0	osrs-wiki-infobox-map	2026-07-14
landmark	Abyss	3104	3560	0	osrs-wiki-infobox-map	2026-07-14
landmark	Adventurers' Camp (Lumbridge Swamp)	3150	3205	0	osrs-wiki-infobox-map	2026-07-14
landmark	Agility Pyramid mine	3323	2875	0	osrs-wiki-infobox-map	2026-07-14
landmark	Al Kharid Palace	3293	3170	0	osrs-wiki-infobox-map	2026-07-14
landmark	Al Kharid mine	3298	3293	0	osrs-wiki-infobox-map	2026-07-14
landmark	Aldarin windmill	1398	2894	0	osrs-wiki-infobox-map	2026-07-14
landmark	Alice's farm	3623	3524	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ancient Pyramid	3232	2898	0	osrs-wiki-infobox-map	2026-07-14
landmark	Annakarl	3288	3885	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ape Atoll bank	2781	2784	0	osrs-wiki-infobox-map	2026-07-14
landmark	Apple orchard	2480	3380	0	osrs-wiki-infobox-map	2026-07-14
landmark	Arandar mine	2323	3268	0	osrs-wiki-infobox-map	2026-07-14
landmark	Arboretum (location)	3621	3365	0	osrs-wiki-infobox-map	2026-07-14
landmark	Arceuus Library	1616	3833	0	osrs-wiki-infobox-map	2026-07-14
landmark	Arceuus church	1720	3780	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ardougne Castle	2577	3298	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ardougne Market	2660	3300	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ardougne Monastery	2599	3215	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ardougne church	2615	3307	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ardougne farm	2650	3366	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ardougne north bank	2615	3336	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ardougne south bank	2659	3288	0	osrs-wiki-infobox-map	2026-07-14
landmark	Asgarnian Ice Dungeon	3008	3150	0	osrs-wiki-infobox-map	2026-07-14
landmark	Auburnvale bank	1416	3353	0	osrs-wiki-infobox-map	2026-07-14
landmark	Banana plantation	2922	3165	0	osrs-wiki-infobox-map	2026-07-14
landmark	Bandit Camp (Kharidian Desert)	3171	2979	0	osrs-wiki-infobox-map	2026-07-14
landmark	Bandit Camp (Wilderness)	3037	3685	0	osrs-wiki-infobox-map	2026-07-14
landmark	Bandit Camp Quarry	3172	2912	0	osrs-wiki-infobox-map	2026-07-14
landmark	Bandit Camp mine	3087	3762	0	osrs-wiki-infobox-map	2026-07-14
landmark	Barbarian Camp	1581	3434	0	osrs-wiki-infobox-map	2026-07-14
landmark	Barbarian Village mine	3080	3430	0	osrs-wiki-infobox-map	2026-07-14
landmark	Battlefield mine	2473	3252	0	osrs-wiki-infobox-map	2026-07-14
landmark	Black Arm Gang Headquarters	3196	3388	0	osrs-wiki-infobox-map	2026-07-14
landmark	Black Knights' Fortress (location)	3020	3514	0	osrs-wiki-infobox-map	2026-07-14
landmark	Boneyard Hunter area	3297	3673	0	osrs-wiki-infobox-map	2026-07-14
landmark	Burgh de Rott pub	3493	3230	0	osrs-wiki-infobox-map	2026-07-14
landmark	Burthorpe Castle	2899	3564	0	osrs-wiki-infobox-map	2026-07-14
landmark	Cam Torum bank	1454	9568	1	osrs-wiki-infobox-map	2026-07-14
landmark	Cam Torum mine	1508	9541	1	osrs-wiki-infobox-map	2026-07-14
landmark	Canal barge	3362	3451	0	osrs-wiki-infobox-map	2026-07-14
landmark	Canifis Hunter area	3550	3450	0	osrs-wiki-infobox-map	2026-07-14
landmark	Canifis bank	3517	3484	0	osrs-wiki-infobox-map	2026-07-14
landmark	Cape Conch mine	3249	2351	0	osrs-wiki-infobox-map	2026-07-14
landmark	Carnillean Mansion	2565	3276	0	osrs-wiki-infobox-map	2026-07-14
landmark	Carrallanger	3148	3652	0	osrs-wiki-infobox-map	2026-07-14
landmark	Central Fremennik Isles mine	2375	3850	0	osrs-wiki-infobox-map	2026-07-14
landmark	Chaos Temple (Asgarnia)	2934	3516	0	osrs-wiki-infobox-map	2026-07-14
landmark	Chaos Temple (Wilderness)	3240	3608	0	osrs-wiki-infobox-map	2026-07-14
landmark	Chaos Temple (hut)	2958	3819	0	osrs-wiki-infobox-map	2026-07-14
landmark	Chemist's house	2933	3211	0	osrs-wiki-infobox-map	2026-07-14
landmark	Citharede Abbey mine	3403	3170	0	osrs-wiki-infobox-map	2026-07-14
landmark	Civic Office of West Ardougne	2526	3316	0	osrs-wiki-infobox-map	2026-07-14
landmark	Clan Hub	3180	3474	0	osrs-wiki-infobox-map	2026-07-14
landmark	Clock Tower (building)	2567	3239	0	osrs-wiki-infobox-map	2026-07-14
landmark	Combat Ring (Shayzien)	1544	3624	0	osrs-wiki-infobox-map	2026-07-14
landmark	Corsair Cove Resource Area	2477	2892	0	osrs-wiki-infobox-map	2026-07-14
landmark	Corsair Cove bank	2570	2865	0	osrs-wiki-infobox-map	2026-07-14
landmark	Cosmic entity's plane	2080	4832	0	osrs-wiki-infobox-map	2026-07-14
landmark	Crafting Guild mine	2932	3283	0	osrs-wiki-infobox-map	2026-07-14
landmark	Crumbling Tower	2135	2996	0	osrs-wiki-infobox-map	2026-07-14
landmark	Custodia Mountains mine	1282	3412	0	osrs-wiki-infobox-map	2026-07-14
landmark	Daeyalt essence mine	3632	3340	0	osrs-wiki-infobox-map	2026-07-14
landmark	Dareeyak	2970	3695	0	osrs-wiki-infobox-map	2026-07-14
landmark	Darkmeyer bank	3601	3371	0	osrs-wiki-infobox-map	2026-07-14
landmark	Darkmeyer chancel	3600	3360	0	osrs-wiki-infobox-map	2026-07-14
landmark	Death Plateau (location)	2868	3586	0	osrs-wiki-infobox-map	2026-07-14
landmark	Dense essence mine	1764	3853	0	osrs-wiki-infobox-map	2026-07-14
landmark	Diango's Workshop	3091	3279	0	osrs-wiki-infobox-map	2026-07-14
landmark	Dilapidated church	3175	3627	0	osrs-wiki-infobox-map	2026-07-14
landmark	Dorgesh-Kaan–Keldagrim train system	2480	5535	0	osrs-wiki-infobox-map	2026-07-14
landmark	Doric's hut	2952	3451	0	osrs-wiki-infobox-map	2026-07-14
landmark	Draynor bank	3093	3243	0	osrs-wiki-infobox-map	2026-07-14
landmark	Draynor jail	3125	3244	0	osrs-wiki-infobox-map	2026-07-14
landmark	East Fremennik Isles mine	2408	3860	0	osrs-wiki-infobox-map	2026-07-14
landmark	East Lumbridge Swamp mine	3227	3148	0	osrs-wiki-infobox-map	2026-07-14
landmark	East Salvager Overlook mine	1672	3284	0	osrs-wiki-infobox-map	2026-07-14
landmark	East Tlati Rainforest mine	1353	3113	0	osrs-wiki-infobox-map	2026-07-14
landmark	Edgeville Dungeon mine	3140	9874	0	osrs-wiki-infobox-map	2026-07-14
landmark	Edgeville Mausoleum	3091	3475	0	osrs-wiki-infobox-map	2026-07-14
landmark	Edgeville Monastery	3052	3490	0	osrs-wiki-infobox-map	2026-07-14
landmark	Edgeville jail	3112	3518	0	osrs-wiki-infobox-map	2026-07-14
landmark	Enakhra's Temple	3104	9312	0	osrs-wiki-infobox-map	2026-07-14
landmark	Enchanted Valley	3040	4512	0	osrs-wiki-infobox-map	2026-07-14
landmark	Entrana church	2849	3353	0	osrs-wiki-infobox-map	2026-07-14
landmark	Entrana homestead	2849	3371	0	osrs-wiki-infobox-map	2026-07-14
landmark	Etceteria bank	2620	3895	0	osrs-wiki-infobox-map	2026-07-14
landmark	Fairy Resistance Hideout	2342	4444	0	osrs-wiki-infobox-map	2026-07-14
landmark	Falador west bank	2948	3374	0	osrs-wiki-infobox-map	2026-07-14
landmark	Farming Guild bank	1246	3763	0	osrs-wiki-infobox-map	2026-07-14
landmark	Feldip Hunter area	2500	2880	0	osrs-wiki-infobox-map	2026-07-14
landmark	Fight Arena (location)	2592	3168	0	osrs-wiki-infobox-map	2026-07-14
landmark	Fight Arena mine	2630	3145	0	osrs-wiki-infobox-map	2026-07-14
landmark	Fisher Realm	2656	4704	0	osrs-wiki-infobox-map	2026-07-14
landmark	Fishing Guild bank	2588	3416	0	osrs-wiki-infobox-map	2026-07-14
landmark	Flamtaer	3505	3317	0	osrs-wiki-infobox-map	2026-07-14
landmark	Fortis east bank	1780	3096	0	osrs-wiki-infobox-map	2026-07-14
landmark	Fortis temple	1698	3086	0	osrs-wiki-infobox-map	2026-07-14
landmark	Fortis west bank	1648	3118	0	osrs-wiki-infobox-map	2026-07-14
landmark	Fossil Island Volcano	3783	3783	0	osrs-wiki-infobox-map	2026-07-14
landmark	Fossil Island mine	3773	3814	0	osrs-wiki-infobox-map	2026-07-14
landmark	Fred's farm	3193	3282	0	osrs-wiki-infobox-map	2026-07-14
landmark	Games Zone	3144	3474	0	osrs-wiki-infobox-map	2026-07-14
landmark	Gielinor	2500	3150	0	osrs-wiki-infobox-map	2026-07-14
landmark	Gnome Stronghold north bank	2444	3485	1	osrs-wiki-infobox-map	2026-07-14
landmark	Gnome Stronghold south bank	2446	3424	0	osrs-wiki-infobox-map	2026-07-14
landmark	Goblin settlement	2465	3180	0	osrs-wiki-infobox-map	2026-07-14
landmark	Gorak Plane	3040	5344	0	osrs-wiki-infobox-map	2026-07-14
landmark	Gordon and Mary's farm	1250	3691	0	osrs-wiki-infobox-map	2026-07-14
landmark	Grand Tree mine	2464	9908	0	osrs-wiki-infobox-map	2026-07-14
landmark	Great Auburn Redwood	1438	3305	0	osrs-wiki-infobox-map	2026-07-14
landmark	Great Kourend	1630	3730	0	osrs-wiki-infobox-map	2026-07-14
landmark	Groats' farm	3244	3292	0	osrs-wiki-infobox-map	2026-07-14
landmark	Gwenith windmill	2197	3410	0	osrs-wiki-infobox-map	2026-07-14
landmark	H.A.M. Hideout	3165	3251	0	osrs-wiki-infobox-map	2026-07-14
landmark	Hailstorm Mountains	1500	3200	0	osrs-wiki-infobox-map	2026-07-14
landmark	Handelmort Mansion	2643	3332	0	osrs-wiki-infobox-map	2026-07-14
landmark	Hardwood Grove	2819	3091	0	osrs-wiki-infobox-map	2026-07-14
landmark	Harmony Island windmill	3787	2826	0	osrs-wiki-infobox-map	2026-07-14
landmark	Heroes' Guild mine	2917	9907	0	osrs-wiki-infobox-map	2026-07-14
landmark	Hobgoblin Peninsula	2912	3281	0	osrs-wiki-infobox-map	2026-07-14
landmark	Hosidius Kitchen	1679	3618	0	osrs-wiki-infobox-map	2026-07-14
landmark	Hosidius church	1729	3570	0	osrs-wiki-infobox-map	2026-07-14
landmark	Hosidius farm	1760	3540	0	osrs-wiki-infobox-map	2026-07-14
landmark	Hosidius mine	1778	3489	0	osrs-wiki-infobox-map	2026-07-14
landmark	Hosidius windmill	1734	3542	0	osrs-wiki-infobox-map	2026-07-14
landmark	Isafdar mine	2278	3158	0	osrs-wiki-infobox-map	2026-07-14
landmark	Isle of Souls mine	2198	2793	0	osrs-wiki-infobox-map	2026-07-14
landmark	Jatizso bank	2415	3804	0	osrs-wiki-infobox-map	2026-07-14
landmark	Jatizso mine	2400	10208	0	osrs-wiki-infobox-map	2026-07-14
landmark	Kandarin windmill	2634	3386	0	osrs-wiki-infobox-map	2026-07-14
landmark	Karamja Hunter area	2783	3001	0	osrs-wiki-infobox-map	2026-07-14
landmark	Karamja Jungle mine	2849	3033	0	osrs-wiki-infobox-map	2026-07-14
landmark	Karamja Volcano mine	2859	9580	0	osrs-wiki-infobox-map	2026-07-14
landmark	Kebos Lowlands mine	1212	3657	0	osrs-wiki-infobox-map	2026-07-14
landmark	Keith's farm	1298	3715	0	osrs-wiki-infobox-map	2026-07-14
landmark	Keith's house	1299	3722	0	osrs-wiki-infobox-map	2026-07-14
landmark	Keldagrim Library	2862	10225	0	osrs-wiki-infobox-map	2026-07-14
landmark	Keldagrim Palace	2861	10214	0	osrs-wiki-infobox-map	2026-07-14
landmark	Keldagrim entrance mine	2715	3705	0	osrs-wiki-infobox-map	2026-07-14
landmark	Keldagrim north-east mine	2938	10230	0	osrs-wiki-infobox-map	2026-07-14
landmark	Keldagrim south-west mine	2847	10155	0	osrs-wiki-infobox-map	2026-07-14
landmark	Kharid-et	3381	3198	0	osrs-wiki-infobox-map	2026-07-14
landmark	Killerwatt plane	2659	5216	2	osrs-wiki-infobox-map	2026-07-14
landmark	Kourend Castle bank	1612	3682	2	osrs-wiki-infobox-map	2026-07-14
landmark	Lady Zay	2224	3798	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lassar Undercity	2663	6367	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lava Maze Dungeon mine	3047	10265	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lava Maze runite mine	3060	3884	0	osrs-wiki-infobox-map	2026-07-14
landmark	Legends' Guild bank	2733	3379	2	osrs-wiki-infobox-map	2026-07-14
landmark	Legends' Guild mine	2702	3333	0	osrs-wiki-infobox-map	2026-07-14
landmark	Library Historical Archive	1624	3808	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lighthouse	2509	3641	0	osrs-wiki-infobox-map	2026-07-14
landmark	Limestone Mine	3372	3500	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lovakengj mine	1477	3778	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lovakengj mine bank	1437	3828	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lozar's house	3246	3246	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lumbridge Castle	3213	3237	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lumbridge Castle bank	3209	3219	2	osrs-wiki-infobox-map	2026-07-14
landmark	Lumbridge Graveyard	3245	3200	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lumbridge church	3248	3216	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lumbridge cow field	3256	3299	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lumbridge pasture	3163	3349	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lumbridge pond	3171	3270	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lunar Isle bank	2101	3919	0	osrs-wiki-infobox-map	2026-07-14
landmark	Lunar Isle mine	2142	3944	0	osrs-wiki-infobox-map	2026-07-14
landmark	Mill Lane Mill	3168	3311	0	osrs-wiki-infobox-map	2026-07-14
landmark	Miscellania Castle	2513	3861	0	osrs-wiki-infobox-map	2026-07-14
landmark	Miscellania and Etceteria Dungeon mine	2506	10287	0	osrs-wiki-infobox-map	2026-07-14
landmark	Miscellania farm	2547	3850	0	osrs-wiki-infobox-map	2026-07-14
landmark	Miscellania mine	2527	3891	0	osrs-wiki-infobox-map	2026-07-14
landmark	Mistrock bank	1382	2866	0	osrs-wiki-infobox-map	2026-07-14
landmark	Mistrock mine	1432	2882	0	osrs-wiki-infobox-map	2026-07-14
landmark	Mor Ul Rek east bank	2543	5144	0	osrs-wiki-infobox-map	2026-07-14
landmark	Mor Ul Rek north bank	2446	5179	0	osrs-wiki-infobox-map	2026-07-14
landmark	Mos Le'Harmless Cave	3748	2974	0	osrs-wiki-infobox-map	2026-07-14
landmark	Mount Karuulm mine	1279	3814	0	osrs-wiki-infobox-map	2026-07-14
landmark	Mount Quidamortem bank	1252	3574	0	osrs-wiki-infobox-map	2026-07-14
landmark	Mourner Tunnels mine	1994	4664	0	osrs-wiki-infobox-map	2026-07-14
landmark	Movario's base	2519	3249	0	osrs-wiki-infobox-map	2026-07-14
landmark	Mycelium pool	3689	3886	0	osrs-wiki-infobox-map	2026-07-14
landmark	Mynydd mine	2165	3417	0	osrs-wiki-infobox-map	2026-07-14
landmark	Nature Grotto	3441	3337	0	osrs-wiki-infobox-map	2026-07-14
landmark	Necromancer Tower	2674	3247	0	osrs-wiki-infobox-map	2026-07-14
landmark	Necropolis Hunter area	3287	2738	0	osrs-wiki-infobox-map	2026-07-14
landmark	North Brimhaven mine	2733	3225	0	osrs-wiki-infobox-map	2026-07-14
landmark	North Crandor mine	2846	3300	0	osrs-wiki-infobox-map	2026-07-14
landmark	North Mor Ul Rek mine	2460	5170	0	osrs-wiki-infobox-map	2026-07-14
landmark	North Tlati Rainforest mine	1274	3168	0	osrs-wiki-infobox-map	2026-07-14
landmark	Northern Conch mine	3183	2503	0	osrs-wiki-infobox-map	2026-07-14
landmark	Old School Museum	3039	9952	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ortus temple	1566	3168	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ourania Hunter area	2476	3240	0	osrs-wiki-infobox-map	2026-07-14
landmark	Outer Fortis temple	1685	3033	0	osrs-wiki-infobox-map	2026-07-14
landmark	Outer Fortis windmill	1656	3046	0	osrs-wiki-infobox-map	2026-07-14
landmark	Outlaw Camp	3123	3472	0	osrs-wiki-infobox-map	2026-07-14
landmark	Paddewwa	3104	3491	0	osrs-wiki-infobox-map	2026-07-14
landmark	Phoenix Gang Hideout	3244	3383	0	osrs-wiki-infobox-map	2026-07-14
landmark	Pirates' Hideout mine	3056	3944	0	osrs-wiki-infobox-map	2026-07-14
landmark	Piscarilius mine	1760	3718	0	osrs-wiki-infobox-map	2026-07-14
landmark	Piscatoris Hunter area	2329	3585	0	osrs-wiki-infobox-map	2026-07-14
landmark	Piscatoris bank	2330	3690	0	osrs-wiki-infobox-map	2026-07-14
landmark	Piscatoris falconry area	2378	3596	0	osrs-wiki-infobox-map	2026-07-14
landmark	Piscatoris mine	2338	3640	0	osrs-wiki-infobox-map	2026-07-14
landmark	Port Roberts bank	1883	3316	0	osrs-wiki-infobox-map	2026-07-14
landmark	Port Sarim jail	3017	3197	0	osrs-wiki-infobox-map	2026-07-14
landmark	Prifddinas Agility Course	3254	6109	0	osrs-wiki-infobox-map	2026-07-14
landmark	Prifddinas north bank	3259	6113	0	osrs-wiki-infobox-map	2026-07-14
landmark	Prifddinas south bank	3298	6063	0	osrs-wiki-infobox-map	2026-07-14
landmark	Quetzacalli Gorge bank	1517	3226	0	osrs-wiki-infobox-map	2026-07-14
landmark	Rabbit Hole (2025 Easter event)	3179	3394	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ralos' Rise mine	1482	3085	0	osrs-wiki-infobox-map	2026-07-14
landmark	Rantz's cave	2630	2980	0	osrs-wiki-infobox-map	2026-07-14
landmark	Rashiliyia's Tomb	2914	3088	0	osrs-wiki-infobox-map	2026-07-14
landmark	Rellekka Hunter area	2721	3791	0	osrs-wiki-infobox-map	2026-07-14
landmark	Rellekka mine	2683	3704	0	osrs-wiki-infobox-map	2026-07-14
landmark	Rimmington church	2999	3182	0	osrs-wiki-infobox-map	2026-07-14
landmark	Rimmington mine	2978	3239	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ruins (east)	3165	3734	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ruins (west)	2970	3695	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ruins of Unkah mine	3170	2870	0	osrs-wiki-infobox-map	2026-07-14
landmark	Salve Graveyard	3434	3461	0	osrs-wiki-infobox-map	2026-07-14
landmark	Sandy's Sand Corp (location)	2789	3175	0	osrs-wiki-infobox-map	2026-07-14
landmark	Secluded Chapel	1435	3592	0	osrs-wiki-infobox-map	2026-07-14
landmark	Seers' Village church	2697	3463	0	osrs-wiki-infobox-map	2026-07-14
landmark	Seers' Village courthouse	2735	3469	0	osrs-wiki-infobox-map	2026-07-14
landmark	Senntisten	3354	3390	0	osrs-wiki-infobox-map	2026-07-14
landmark	Servants' Guild	2666	3336	0	osrs-wiki-infobox-map	2026-07-14
landmark	Shade Catacombs	3485	3321	0	osrs-wiki-infobox-map	2026-07-14
landmark	Shayzien Administration	1525	3563	0	osrs-wiki-infobox-map	2026-07-14
landmark	Shayzien Prison	1465	3569	0	osrs-wiki-infobox-map	2026-07-14
landmark	Shayzien chapel	1492	3559	0	osrs-wiki-infobox-map	2026-07-14
landmark	Shayzien mine	1600	3647	0	osrs-wiki-infobox-map	2026-07-14
landmark	Shilo Village (location)	2849	2972	0	osrs-wiki-infobox-map	2026-07-14
landmark	Shilo Village bank	2844	2957	0	osrs-wiki-infobox-map	2026-07-14
landmark	Shilo Village mine	2842	9388	0	osrs-wiki-infobox-map	2026-07-14
landmark	Shipyard (Karamja)	2987	3050	0	osrs-wiki-infobox-map	2026-07-14
landmark	Sisterhood Sanctuary mine	3889	9749	0	osrs-wiki-infobox-map	2026-07-14
landmark	Slepe church	3732	3298	0	osrs-wiki-infobox-map	2026-07-14
landmark	Sophanem bank	3315	2797	0	osrs-wiki-infobox-map	2026-07-14
landmark	South Brimhaven mine	2744	3150	0	osrs-wiki-infobox-map	2026-07-14
landmark	South Crandor mine	2829	3245	0	osrs-wiki-infobox-map	2026-07-14
landmark	South Mor Ul Rek mine	2508	5068	0	osrs-wiki-infobox-map	2026-07-14
landmark	South Salvager Overlook mine	1632	3277	0	osrs-wiki-infobox-map	2026-07-14
landmark	South Varrock farm	3239	3347	0	osrs-wiki-infobox-map	2026-07-14
landmark	South Wilderness mine	3105	3569	0	osrs-wiki-infobox-map	2026-07-14
landmark	South-east Ardougne mine	2600	3232	0	osrs-wiki-infobox-map	2026-07-14
landmark	South-east Varrock mine	3287	3365	0	osrs-wiki-infobox-map	2026-07-14
landmark	South-west Tlati Rainforest mine	1239	3043	0	osrs-wiki-infobox-map	2026-07-14
landmark	South-west Varrock mine	3177	3370	0	osrs-wiki-infobox-map	2026-07-14
landmark	South-west Wilderness mine	3014	3589	0	osrs-wiki-infobox-map	2026-07-14
landmark	Stonecutter Outpost temple	1737	2928	0	osrs-wiki-infobox-map	2026-07-14
landmark	Stranglewood temple	1175	3428	0	osrs-wiki-infobox-map	2026-07-14
landmark	Tal Teklan bank	1244	3121	0	osrs-wiki-infobox-map	2026-07-14
landmark	Tal Teklan temple	1226	3104	0	osrs-wiki-infobox-map	2026-07-14
landmark	Thammaron's throne room	2720	4900	2	osrs-wiki-infobox-map	2026-07-14
landmark	The Great Conch bank	3178	2421	0	osrs-wiki-infobox-map	2026-07-14
